순위,선수명,팀명,타율,경기,타석,타수,득점,안타,2루타,3루타,홈런,루타,타점,희생번트,희생플라이,볼넷,고의4구,사구,삼진,병살타,장타율,출루율,출루율+장타율,멀티히트,득점권타율,대타타율
1,김태연,한화,0.313,99,385,332,52,104,22,0,11,159,56,5,4,40,0,4,67,5,0.479,0.389,0.868,29,0.329,0.0
2,황영묵,한화,0.303,93,301,277,40,84,7,3,3,106,31,3,1,16,0,4,40,4,0.383,0.349,0.732,22,0.338,0.0
3,안치홍,한화,0.300,109,461,406,59,122,16,0,12,174,58,1,4,44,1,6,62,6,0.429,0.374,0.803,38,0.304,0.0
4,박상언,한화,0.286,27,52,42,4,12,3,0,0,15,4,0,0,9,0,1,12,0,0.357,0.423,0.780,2,0.364,0.25
5,하주석,한화,0.284,46,119,109,9,31,8,0,1,42,10,2,0,7,0,1,27,0,0.385,0.333,0.718,7,0.35,0.286
6,페라자,한화,0.283,95,424,375,67,106,24,0,21,193,61,0,2,46,4,1,108,4,0.515,0.361,0.876,30,0.3,0.333
7,노시환,한화,0.277,106,477,423,77,117,14,1,22,199,77,0,2,43,7,9,103,5,0.470,0.354,0.824,29,0.315,0.0
8,채은성,한화,0.275,95,396,357,49,98,21,0,17,170,72,0,2,33,1,4,68,9,0.476,0.341,0.817,27,0.282,0.0
9,이도윤,한화,0.270,104,286,256,36,69,7,2,1,83,36,4,3,21,0,2,39,4,0.324,0.326,0.650,18,0.354,0.333
10,이재원,한화,0.269,54,117,104,7,28,3,0,0,31,11,2,3,6,1,2,15,2,0.298,0.313,0.611,5,0.333,0.0
11,최인호,한화,0.268,75,215,183,30,49,11,2,1,67,17,4,2,23,0,3,30,3,0.366,0.355,0.721,8,0.297,0.294
12,최재훈,한화,0.265,90,279,219,30,58,10,0,4,80,32,6,5,29,0,20,42,8,0.365,0.392,0.757,12,0.261,1.0
13,김인환,한화,0.256,28,93,86,10,22,0,0,1,25,7,0,0,6,0,1,22,2,0.291,0.312,0.603,6,0.333,0.25
14,장진혁,한화,0.251,68,220,191,44,48,9,0,8,81,31,5,1,21,0,2,52,3,0.424,0.330,0.754,11,0.291,0.25
15,문현빈,한화,0.250,78,210,188,21,47,10,2,4,73,25,1,1,19,0,1,44,7,0.388,0.321,0.709,9,0.246,0.25
16,이원석,한화,0.246,72,141,122,23,30,4,1,0,36,12,2,1,15,0,1,29,3,0.295,0.331,0.626,6,0.267,0.0
17,김강민,한화,0.224,41,87,76,5,17,0,0,1,20,7,0,0,8,0,3,21,1,0.263,0.322,0.585,4,0.2,0.182
18,유로결,한화,0.214,8,16,14,3,3,0,0,0,3,1,0,0,2,0,0,2,1,0.214,0.313,0.527,0,0.167,0.0
19,이진영,한화,0.200,23,63,55,9,11,4,0,0,15,8,0,0,6,0,2,18,1,0.273,0.302,0.575,3,0.294,0.5
20,정은원,한화,0.172,27,78,64,10,11,3,1,1,19,6,1,0,13,0,0,16,0,0.297,0.312,0.609,2,0.2,0.25
21,임종찬,한화,0.158,24,64,57,10,9,3,2,0,16,7,0,0,6,0,1,19,2,0.281,0.250,0.531,2,0.19,0.0
22,이상혁,한화,0.143,33,8,7,12,1,0,0,0,1,0,0,0,1,0,0,1,0,0.143,0.250,0.393,0,0.0,0.333
23,김서현,한화,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
23,박상원,한화,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
23,이명기,한화,0.000,4,8,7,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0.000,0.000,0.000,0,0.0,0.0
23,장규현,한화,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
23,주현상,한화,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
