순위,선수명,팀명,타율,경기,타석,타수,득점,안타,2루타,3루타,홈런,루타,타점,희생번트,희생플라이,볼넷,고의4구,사구,삼진,병살타,장타율,출루율,출루율+장타율,멀티히트,득점권타율,대타타율
1,김규성,KIA,0.500,15,8,6,4,3,1,0,0,4,2,0,0,2,0,0,2,0,0.667,0.625,1.292,0,0.667,1.0
1,한승택,KIA,0.500,8,3,2,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0.500,0.667,1.167,0,0.0,0.5
3,김도영,KIA,0.347,124,550,479,124,166,27,7,35,312,98,1,5,60,6,5,102,7,0.651,0.421,1.072,51,0.328,0.5
4,김선빈,KIA,0.312,105,422,381,43,119,20,0,8,163,47,6,0,29,0,5,38,13,0.428,0.369,0.797,36,0.326,0.5
5,소크라테스,KIA,0.307,126,545,498,82,153,27,3,23,255,88,0,5,38,4,4,84,6,0.512,0.358,0.870,45,0.346,0.0
6,변우혁,KIA,0.307,56,149,137,18,42,8,2,4,66,15,0,1,9,0,2,42,8,0.482,0.356,0.838,12,0.268,0.286
7,이우성,KIA,0.306,95,392,346,52,106,14,1,8,146,51,0,3,40,0,3,71,13,0.422,0.380,0.802,26,0.295,1.0
8,한준수,KIA,0.305,101,282,256,34,78,21,0,5,114,35,0,6,18,1,2,44,6,0.445,0.348,0.793,14,0.265,0.321
9,박찬호,KIA,0.303,117,505,452,73,137,21,1,3,169,54,6,6,40,1,1,37,8,0.374,0.357,0.731,42,0.359,0.5
10,홍종표,KIA,0.303,90,109,99,24,30,4,3,0,40,10,3,0,6,0,1,28,0,0.404,0.349,0.753,5,0.3,0.333
11,나성범,KIA,0.298,93,392,346,46,103,17,1,18,176,74,0,6,35,1,4,90,7,0.509,0.363,0.872,31,0.307,0.0
12,최원준,KIA,0.294,121,463,402,71,118,21,3,9,172,53,6,2,45,0,8,61,6,0.428,0.374,0.802,34,0.315,0.333
13,고종욱,KIA,0.292,22,27,24,3,7,2,0,1,12,4,0,0,3,0,0,4,2,0.500,0.370,0.870,0,0.222,0.4
14,황대인,KIA,0.286,3,7,7,1,2,1,0,0,3,3,0,0,0,0,0,1,0,0.429,0.286,0.715,1,0.333,0.0
15,최형우,KIA,0.284,104,442,388,62,110,22,2,21,199,102,0,4,45,4,5,77,4,0.513,0.362,0.875,31,0.336,0.5
16,박정우,KIA,0.278,51,39,36,10,10,3,1,0,15,7,0,0,3,0,0,5,2,0.417,0.333,0.750,1,0.385,0.5
16,서건창,KIA,0.278,81,223,180,35,50,11,1,1,66,20,3,2,35,0,3,27,2,0.367,0.400,0.767,8,0.309,0.235
18,박민,KIA,0.276,16,30,29,5,8,4,0,0,12,2,0,0,1,0,0,7,0,0.414,0.300,0.714,2,0.3,1.0
19,김태군,KIA,0.271,93,249,218,23,59,6,0,7,86,32,9,0,11,0,11,23,12,0.394,0.338,0.732,14,0.234,0.25
20,이창진,KIA,0.260,92,224,169,32,44,8,0,1,55,13,5,4,44,0,2,32,5,0.325,0.411,0.736,10,0.146,0.429
21,예진원,KIA,0.211,22,21,19,2,4,1,0,0,5,0,0,0,2,0,0,8,1,0.263,0.286,0.549,0,0.0,0.0
22,김호령,KIA,0.149,52,52,47,7,7,2,0,1,12,3,0,0,5,0,0,22,1,0.255,0.231,0.486,0,0.214,0.4
23,곽도규,KIA,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
23,김두현,KIA,0.000,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0,0.0,0.0
23,김사윤,KIA,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
23,김승현,KIA,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
23,이형범,KIA,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
23,전상현,KIA,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
23,정해영,KIA,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
23,최지민,KIA,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
23,황동하,KIA,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
