순위,선수명,팀명,타율,장타,땅볼,뜬공,땅볼/뜬공,결승타,볼넷/삼진,투구수/타석,순수장타율,추정득점,(1.8x출루율+장타율)/4
1,제러드,두산,0.327,20,16,26,0.62,3,0.59,4.05,0.376,27.5,0.367
2,양의지,두산,0.316,31,86,137,0.63,13,0.66,3.72,0.157,67.7,0.288
3,허경민,두산,0.316,34,115,131,0.88,4,1.30,3.70,0.124,65.4,0.283
4,전다민,두산,0.316,1,4,2,2.00,0,0.86,4.64,0.053,4.2,0.308
5,홍성호,두산,0.308,2,1,2,0.50,0,0.17,3.79,0.154,2.1,0.276
6,라모스,두산,0.305,32,75,87,0.86,6,0.45,3.72,0.177,52.9,0.283
7,김기연,두산,0.295,15,59,62,0.95,2,0.50,3.76,0.110,32.2,0.261
8,이유찬,두산,0.289,12,44,55,0.80,2,0.50,3.79,0.091,26.0,0.257
9,강승호,두산,0.287,55,85,113,0.75,8,0.20,3.79,0.194,74.5,0.271
10,김재호,두산,0.286,5,18,34,0.53,2,0.74,3.97,0.051,13.2,0.254
11,정수빈,두산,0.284,25,142,129,1.10,2,1.02,4.11,0.074,72.1,0.259
12,김재환,두산,0.265,45,61,104,0.59,6,0.38,4.11,0.227,75.9,0.282
13,조수행,두산,0.263,5,114,57,2.00,0,0.57,3.60,0.024,39.8,0.219
14,전민재,두산,0.261,8,61,58,1.05,2,0.27,3.65,0.058,22.0,0.217
15,양석환,두산,0.254,54,83,159,0.52,9,0.38,4.05,0.235,73.6,0.268
16,윤준호,두산,0.250,0,1,1,1.00,0,0.00,4.50,0.000,0.2,0.175
16,장규빈,두산,0.250,0,2,0,-,0,0.00,4.75,0.000,0.2,0.175
18,서예일,두산,0.235,0,4,5,0.80,0,0.50,4.89,0.000,1.5,0.201
19,박준영,두산,0.233,17,32,51,0.63,1,0.40,4.37,0.188,25.2,0.25
20,김민혁,두산,0.200,1,0,1,0.00,0,1.00,5.25,0.600,2.1,0.425
20,박계범,두산,0.200,1,3,2,1.50,0,0.71,4.70,0.067,1.7,0.247
20,안승한,두산,0.200,0,1,2,0.50,0,0.00,3.80,0.000,0.1,0.14
20,장승현,두산,0.200,2,8,3,2.67,0,0.40,3.70,0.100,1.4,0.198
24,김인태,두산,0.174,1,9,4,2.25,0,0.29,3.38,0.130,1.9,0.18
25,양찬열,두산,0.167,0,3,2,1.50,1,-,4.90,0.000,1.4,0.267
26,김대한,두산,0.139,2,15,24,0.63,0,0.32,3.90,0.056,4.1,0.156
27,김태근,두산,0.087,0,5,6,0.83,0,0.00,4.04,0.000,-0.2,0.108
28,권휘,두산,0.000,0,0,0,-,0,0.00,5.00,0.000,-0.1,0.0
28,김강률,두산,-,0,0,0,-,0,-,-,-,0.0,0.0
28,김동주,두산,-,0,0,0,-,0,-,-,-,0.0,0.0
28,김명신,두산,-,0,0,0,-,0,-,-,-,0.0,0.0
28,김민규,두산,-,0,0,0,-,0,-,-,-,0.0,0.0
28,김택연,두산,-,0,0,0,-,0,-,-,-,0.0,0.0
28,김호준,두산,-,0,0,0,-,0,-,-,-,0.0,0.0
28,박민준,두산,0.000,0,1,1,1.00,0,0.00,3.00,0.000,-0.3,0.0
28,박정수,두산,-,0,0,0,-,0,-,-,-,0.0,0.0
28,박치국,두산,-,0,0,0,-,0,-,-,-,0.0,0.0
28,여동건,두산,-,0,0,0,-,0,-,-,-,0.2,0.0
28,오명진,두산,0.000,0,0,0,-,0,1.00,4.50,0.000,0.2,0.225
28,이교훈,두산,-,0,0,0,-,0,-,-,-,0.0,0.0
28,이병헌,두산,-,0,0,0,-,0,-,-,-,0.0,0.0
28,이영하,두산,-,0,0,0,-,0,-,-,-,0.0,0.0
28,정철원,두산,-,0,0,0,-,0,-,-,-,0.0,0.0
28,최승용,두산,-,0,0,0,-,0,-,-,-,0.0,0.0
28,최지강,두산,-,0,0,0,-,0,-,-,-,0.0,0.0
28,홍건희,두산,-,0,0,0,-,0,-,-,-,0.0,0.0
