순위,선수명,팀명,타율,경기,타석,타수,득점,안타,2루타,3루타,홈런,루타,타점,희생번트,희생플라이,볼넷,고의4구,사구,삼진,병살타,장타율,출루율,출루율+장타율,멀티히트,득점권타율,대타타율
15,윤준호,두산,0.250,3,4,4,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0.250,0.250,0.500,0,0.0,0.0
15,장규빈,두산,0.250,3,4,4,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0.250,0.250,0.500,0,0.333,1.0
17,양석환,두산,0.246,134,560,504,76,124,24,1,30,240,95,0,3,47,1,6,125,15,0.476,0.316,0.792,33,0.277,0.667
18,박준영,두산,0.233,60,202,176,25,41,8,2,7,74,27,1,1,21,0,3,53,3,0.420,0.323,0.743,7,0.207,1.0
19,서예일,두산,0.222,24,20,18,2,4,0,0,0,4,1,0,0,2,0,0,5,0,0.222,0.300,0.522,1,0.667,0.0
20,김민혁,두산,0.200,5,8,5,1,1,0,0,1,4,2,0,0,3,0,0,3,0,0.800,0.500,1.300,0,0.0,0.0
20,박계범,두산,0.200,24,20,15,5,3,1,0,0,4,0,0,0,5,0,0,7,2,0.267,0.400,0.667,0,0.0,0.0
20,안승한,두산,0.200,4,5,5,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0.200,0.200,0.400,0,0.0,0.5
20,장승현,두산,0.200,9,23,20,1,4,2,0,0,6,0,1,0,2,0,0,5,0,0.300,0.273,0.573,1,0.0,0.0
24,김인태,두산,0.174,10,26,23,3,4,0,0,1,7,2,0,1,2,0,0,7,1,0.304,0.231,0.535,0,0.167,0.0
25,김대한,두산,0.139,54,86,72,9,10,1,0,1,14,7,2,2,8,0,2,25,1,0.194,0.238,0.432,1,0.158,0.0
26,양찬열,두산,0.125,10,12,8,2,1,0,0,0,1,1,0,0,4,0,0,1,0,0.125,0.417,0.542,0,0.0,0.0
27,김태근,두산,0.087,43,27,23,7,2,0,0,0,2,1,1,0,0,0,3,10,0,0.087,0.192,0.279,0,0.25,0.0
28,권휘,두산,0.000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.000,0.000,0.000,0,0.0,0.0
28,김강률,두산,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
28,김동주,두산,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
28,김명신,두산,-,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
28,김민규,두산,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
28,김택연,두산,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
28,김호준,두산,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
28,박민준,두산,0.000,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.000,0.000,0.000,0,0.0,0.0
28,박정수,두산,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
28,박치국,두산,-,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
28,여동건,두산,0.000,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.000,0.000,0.000,0,0.0,0.0
28,오명진,두산,0.000,2,2,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0.000,0.500,0.500,0,0.0,0.0
28,이교훈,두산,-,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
28,이병헌,두산,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
28,이영하,두산,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
28,정철원,두산,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
28,최승용,두산,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
28,최지강,두산,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
28,홍건희,두산,-,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
