순위,선수명,팀명,타율,경기,타석,타수,득점,안타,2루타,3루타,홈런,루타,타점,희생번트,희생플라이,볼넷,고의4구,사구,삼진,병살타,장타율,출루율,출루율+장타율,멀티히트,득점권타율,대타타율
1,김혜성,키움,0.341,93,416,370,67,126,21,3,11,186,64,0,5,37,2,4,37,6,0.503,0.401,0.904,36,0.415,0.0
2,송성문,키움,0.340,105,433,377,58,128,17,3,13,190,79,0,8,46,1,2,53,4,0.504,0.406,0.910,34,0.385,0.333
3,도슨,키움,0.330,95,429,382,69,126,31,2,11,194,57,0,2,39,0,6,54,10,0.508,0.399,0.907,38,0.333,0.5
4,이용규,키움,0.306,60,227,183,27,56,5,2,1,68,12,3,1,31,0,9,33,4,0.372,0.429,0.801,12,0.182,0.5
5,이주형,키움,0.293,78,363,314,67,92,13,3,10,141,45,0,1,39,1,9,81,4,0.449,0.386,0.835,25,0.277,0.0
6,임병욱,키움,0.277,31,70,65,12,18,3,0,3,30,10,0,1,4,0,0,20,1,0.462,0.314,0.776,3,0.375,0.4
7,고영우,키움,0.274,79,239,208,19,57,9,2,0,70,28,4,3,24,0,0,54,5,0.337,0.345,0.682,13,0.34,0.375
8,변상권,키움,0.267,49,145,135,10,36,2,0,3,47,14,0,1,8,0,1,32,4,0.348,0.310,0.658,11,0.194,0.214
9,김건희,키움,0.265,48,143,132,17,35,6,0,4,53,20,0,2,9,0,0,47,4,0.402,0.308,0.710,8,0.324,0.3
10,김재현,키움,0.250,88,271,240,24,60,10,0,0,70,25,8,4,11,0,8,50,6,0.292,0.300,0.592,12,0.242,0.0
10,원성준,키움,0.250,20,54,48,6,12,4,0,1,19,6,1,1,4,0,0,22,0,0.396,0.302,0.698,3,0.2,0.333
12,최주환,키움,0.241,95,390,345,33,83,14,0,9,124,55,0,7,34,2,4,67,11,0.359,0.310,0.669,23,0.255,0.0
13,김태진,키움,0.233,54,138,129,18,30,5,1,0,37,7,4,0,5,1,0,17,0,0.287,0.261,0.548,7,0.242,0.333
14,이원석,키움,0.220,39,109,91,5,20,4,0,0,24,8,0,2,14,0,2,18,2,0.264,0.330,0.594,5,0.185,0.25
15,이형종,키움,0.213,32,114,94,19,20,3,0,4,35,17,1,0,18,1,1,25,1,0.372,0.345,0.717,3,0.375,0.333
15,장재영,키움,0.213,17,57,47,7,10,2,0,1,15,4,0,0,8,0,2,26,2,0.319,0.351,0.670,2,0.273,0.0
17,주성원,키움,0.208,24,54,48,7,10,1,0,1,14,5,1,0,5,0,0,15,2,0.292,0.283,0.575,1,0.231,0.143
18,김동헌,키움,0.200,2,7,5,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0.200,0.429,0.629,0,1.0,0.0
19,이재상,키움,0.193,35,88,83,7,16,1,0,1,20,5,1,0,2,0,2,33,0,0.241,0.230,0.471,4,0.136,0.0
20,박수종,키움,0.191,50,78,68,13,13,1,0,0,14,3,2,0,6,0,2,7,1,0.206,0.276,0.482,3,0.158,0.0
21,김시앙,키움,0.143,6,7,7,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0.143,0.143,0.286,0,0.0,0.0
22,김주형,키움,0.125,19,21,16,0,2,0,0,0,2,1,1,0,1,0,3,8,0,0.125,0.300,0.425,0,0.5,0.0
22,박성빈,키움,0.125,6,9,8,0,1,0,0,0,1,0,0,0,1,0,0,2,0,0.125,0.222,0.347,0,0.0,0.0
24,김웅빈,키움,0.103,11,34,29,2,3,0,0,0,3,2,1,0,3,0,1,14,1,0.103,0.212,0.315,0,0.143,0.0
25,임지열,키움,0.102,22,57,49,4,5,0,0,1,8,5,0,1,7,0,0,16,2,0.163,0.211,0.374,1,0.0,0.0
26,박주홍,키움,0.067,6,16,15,1,1,1,0,0,2,0,0,0,1,0,0,5,0,0.133,0.125,0.258,0,0.0,0.0
26,이승원,키움,0.067,8,18,15,1,1,0,0,0,1,0,2,0,1,0,0,6,1,0.067,0.125,0.192,0,0.0,0.0
28,김병휘,키움,-,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
28,김선기,키움,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
28,김수환,키움,0.000,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.000,0.000,0.000,0,0.0,0.0
28,김연주,키움,-,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
28,김윤하,키움,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
28,김재웅,키움,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
28,문성현,키움,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
28,박준형,키움,0.000,4,5,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0.000,0.000,0.000,0,0.0,0.0
28,송지후,키움,0.000,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0,0.0,0.0
28,신준우,키움,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
28,양지율,키움,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
28,주승우,키움,-,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
