순위,선수명,팀명,타율,경기,타석,타수,득점,안타,2루타,3루타,홈런,루타,타점,희생번트,희생플라이,볼넷,고의4구,사구,삼진,병살타,장타율,출루율,출루율+장타율,멀티히트,득점권타율,대타타율
1,박경수,KT,0.667,5,3,3,2,2,1,0,0,3,1,0,0,0,0,0,1,0,1.000,0.667,1.667,0,1.0,0.5
2,조대현,KT,0.500,9,12,8,1,4,1,0,0,5,1,1,0,3,0,0,3,0,0.625,0.636,1.261,1,0.0,0.0
3,심우준,KT,0.342,12,43,38,8,13,1,0,1,17,4,2,0,3,0,0,5,0,0.447,0.390,0.837,3,0.3,0.0
4,로하스,KT,0.340,102,473,403,81,137,28,0,25,240,82,0,2,62,6,6,82,7,0.596,0.433,1.029,40,0.33,0.0
5,강현우,KT,0.308,18,36,26,4,8,1,0,1,12,8,2,0,8,0,0,10,0,0.462,0.471,0.933,2,0.286,0.0
6,강백호,KT,0.304,102,453,408,72,124,20,0,24,216,73,0,2,42,3,1,91,5,0.529,0.369,0.898,37,0.252,0.333
7,신본기,KT,0.301,61,121,93,15,28,3,0,3,40,17,7,2,16,0,3,21,3,0.430,0.412,0.842,4,0.29,1.0
8,천성호,KT,0.295,60,229,210,38,62,8,3,1,79,17,1,1,16,0,1,37,5,0.376,0.346,0.722,17,0.367,0.0
9,김민혁,KT,0.292,74,236,212,19,62,8,1,0,72,22,2,1,20,1,1,32,7,0.340,0.355,0.695,17,0.274,0.267
10,박민석,KT,0.286,9,7,7,2,2,0,0,0,2,0,0,0,0,0,0,3,0,0.286,0.286,0.572,0,0.0,0.0
11,안현민,KT,0.278,9,21,18,4,5,0,1,1,10,2,0,1,1,0,1,6,0,0.556,0.333,0.889,1,0.0,0.0
12,배정대,KT,0.276,71,301,257,34,71,18,1,6,109,38,4,7,30,1,3,66,3,0.424,0.350,0.774,19,0.267,1.0
13,김병준,KT,0.273,25,13,11,7,3,0,0,0,3,0,0,0,2,0,0,2,0,0.273,0.385,0.658,1,0.0,0.0
14,장성우,KT,0.268,94,334,287,29,77,13,0,11,123,53,1,4,42,0,0,60,6,0.429,0.357,0.786,22,0.279,0.154
15,김상수,KT,0.267,84,308,270,43,72,11,2,4,99,38,7,1,25,0,5,43,10,0.367,0.339,0.706,16,0.329,0.5
16,문상철,KT,0.260,89,296,254,36,66,5,0,12,107,42,1,2,32,1,7,67,8,0.421,0.356,0.777,15,0.262,0.263
17,황재균,KT,0.251,100,382,350,42,88,15,0,7,124,39,4,1,26,0,1,72,8,0.354,0.304,0.658,24,0.242,0.25
18,안치영,KT,0.250,31,48,44,12,11,0,0,0,11,3,2,0,2,0,0,12,0,0.250,0.283,0.533,2,0.182,0.0
19,조용호,KT,0.248,56,156,141,16,35,5,0,0,40,12,3,0,12,0,0,25,5,0.284,0.307,0.591,7,0.282,0.286
20,오윤석,KT,0.248,51,139,121,19,30,6,1,3,47,15,1,2,14,0,1,30,6,0.388,0.326,0.714,7,0.125,0.333
21,김준태,KT,0.240,23,30,25,6,6,2,0,0,8,3,0,0,5,0,0,6,0,0.320,0.367,0.687,0,0.333,0.0
22,오재일,KT,0.232,68,226,198,22,46,12,1,8,84,27,0,5,22,0,1,69,6,0.424,0.305,0.729,10,0.25,0.294
23,권동진,KT,0.222,8,10,9,3,2,0,0,0,2,0,0,0,1,0,0,2,0,0.222,0.300,0.522,1,0.333,0.0
23,홍현빈,KT,0.222,28,22,18,5,4,0,1,0,6,2,1,0,3,0,0,7,0,0.333,0.333,0.666,0,1.0,0.0
25,정준영,KT,0.196,36,66,56,8,11,1,0,0,12,2,2,0,8,0,0,15,1,0.214,0.297,0.511,2,0.083,0.0
26,이호연,KT,0.152,23,35,33,2,5,1,0,0,6,0,1,0,1,0,0,8,2,0.182,0.176,0.358,1,0.0,0.125
27,김건형,KT,0.125,13,25,24,2,3,1,0,0,4,1,0,0,1,0,0,8,0,0.167,0.160,0.327,1,0.0,0.0
27,윤준혁,KT,0.125,7,8,8,0,1,0,0,0,1,0,0,0,0,0,0,5,0,0.125,0.125,0.250,0,0.333,0.0
29,장준원,KT,0.071,17,18,14,1,1,0,0,0,1,0,0,0,4,0,0,5,0,0.071,0.278,0.349,0,0.0,0.0
30,강건,KT,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
30,김민,KT,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
30,박세진,KT,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
30,박시영,KT,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
30,박영현,KT,-,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
30,성재헌,KT,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
30,손동현,KT,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
30,송민섭,KT,0.000,7,4,2,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0.000,0.500,0.500,0,0.0,0.0
30,우규민,KT,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
30,이선우,KT,-,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
30,주권,KT,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
