순위,선수명,팀명,포지션,경기수,수비이닝,수비승리기여도,평균대비수비득점기여
1,장성우,KT,포수,89,659.1,1.197,13.2
2,김상수,KT,유격수,75,563.2,0.887,9.78
3,문상철,KT,1루수,62,443.2,0.809,8.92
4,오윤석,KT,2루수,44,294.0,0.488,5.38
5,로하스,KT,좌익수,71,497.1,0.487,5.37
6,신본기,KT,유격수,43,198.1,0.397,4.38
7,정준영,KT,우익수,29,149.1,0.311,3.43
8,조용호,KT,우익수,49,295.0,0.225,2.48
9,김병준,KT,중견수,16,41.0,0.171,1.89
10,김상수,KT,2루수,20,144.1,0.158,1.74
11,이호연,KT,3루수,10,42.0,0.141,1.55
12,조대현,KT,포수,13,47.0,0.139,1.53
13,홍현빈,KT,좌익수,9,17.2,0.096,1.06
14,장준원,KT,유격수,11,34.0,0.083,0.91
15,천성호,KT,3루수,3,11.0,0.081,0.89
16,안치영,KT,중견수,14,91.0,0.064,0.71
17,심우준,KT,2루수,1,3.0,0.057,0.62
17,로하스,KT,우익수,49,353.2,0.057,0.62
19,김준태,KT,포수,18,57.1,0.052,0.57
20,송민섭,KT,중견수,5,13.0,0.043,0.47
21,권동진,KT,2루수,7,24.1,0.035,0.38
22,김민혁,KT,우익수,7,26.0,0.034,0.38
23,정준영,KT,좌익수,6,14.0,0.027,0.29
24,윤준혁,KT,유격수,2,3.0,0.026,0.28
25,박민석,KT,3루수,2,5.0,0.023,0.26
26,로하스,KT,중견수,6,27.0,0.017,0.18
27,장준원,KT,3루수,4,23.0,0.015,0.17
28,천성호,KT,좌익수,2,8.2,0.01,0.11
29,정준영,KT,중견수,3,13.0,0.009,0.1
30,문상철,KT,3루수,1,1.0,0.007,0.08
31,안치영,KT,좌익수,3,4.0,0.006,0.07
31,오윤석,KT,1루수,4,6.0,0.006,0.06
33,박병호,KT,1루수,32,227.1,0.004,0.05
34,문상철,KT,좌익수,1,2.0,0.002,0.02
35,이호연,KT,1루수,1,2.0,-0.001,-0.01
36,신본기,KT,3루수,12,37.0,-0.009,-0.1
37,김민혁,KT,좌익수,53,351.0,-0.011,-0.12
38,윤준혁,KT,3루수,4,11.1,-0.026,-0.29
39,안치영,KT,우익수,13,30.0,-0.027,-0.3
40,김건형,KT,우익수,12,66.0,-0.034,-0.38
41,오윤석,KT,3루수,7,22.0,-0.04,-0.44
42,박경수,KT,2루수,3,3.1,-0.041,-0.45
43,김병준,KT,우익수,4,8.0,-0.054,-0.6
44,심우준,KT,유격수,22,185.0,-0.068,-0.75
45,박민석,KT,유격수,4,7.1,-0.084,-0.92
46,강현우,KT,포수,17,81.0,-0.086,-0.95
47,권동진,KT,3루수,1,4.0,-0.093,-1.02
48,안현민,KT,좌익수,8,40.0,-0.124,-1.36
49,이호연,KT,2루수,7,14.0,-0.148,-1.64
50,홍현빈,KT,중견수,8,24.0,-0.15,-1.65
51,강백호,KT,우익수,5,24.0,-0.159,-1.76
52,박민석,KT,2루수,5,14.0,-0.166,-1.83
53,김민혁,KT,중견수,14,105.1,-0.171,-1.88
54,신본기,KT,2루수,25,96.0,-0.204,-2.25
55,강백호,KT,포수,25,151.2,-0.208,-2.29
56,송민섭,KT,우익수,9,15.1,-0.248,-2.74
57,홍현빈,KT,우익수,15,29.0,-0.25,-2.76
58,황재균,KT,3루수,106,840.0,-0.325,-3.58
59,조용호,KT,좌익수,13,57.2,-0.423,-4.66
60,배정대,KT,중견수,81,682.0,-0.554,-6.11
61,천성호,KT,2루수,55,403.1,-0.943,-10.4
62,오재일,KT,1루수,40,316.1,-1.046,-11.53
76,박세진,KT,투수,6,5.1,nan,nan
76,박시영,KT,투수,24,25.1,nan,nan
76,강건,KT,투수,4,4.0,nan,nan
76,김민,KT,투수,51,57.2,nan,nan
76,성재헌,KT,투수,29,31.2,nan,nan
76,주권,KT,투수,41,50.1,nan,nan
76,이선우,KT,투수,6,10.0,nan,nan
76,황재균,KT,유격수,4,5.0,nan,nan
76,황재균,KT,1루수,1,1.0,nan,nan
76,김병준,KT,좌익수,3,4.0,nan,nan
76,우규민,KT,투수,32,32.2,nan,nan
76,손동현,KT,투수,29,32.1,nan,nan
76,박영현,KT,투수,47,56.0,nan,nan
