순위,선수명,팀명,포지션,경기수,수비이닝,수비승리기여도,평균대비수비득점기여
1,박동원,LG,포수,85,649.0,1.505,16.36
2,홍창기,LG,우익수,90,738.0,0.964,10.48
3,구본혁,LG,3루수,39,146.0,0.939,10.2
4,오지환,LG,유격수,67,535.0,0.718,7.8
5,박해민,LG,중견수,100,795.0,0.455,4.94
6,구본혁,LG,2루수,22,124.0,0.332,3.61
7,문성주,LG,좌익수,59,428.0,0.308,3.34
8,안익훈,LG,중견수,5,24.0,0.241,2.62
9,최승민,LG,좌익수,12,20.0,0.208,2.26
10,김주성,LG,3루수,5,14.0,0.168,1.83
11,최원영,LG,중견수,3,6.0,0.124,1.35
12,안익훈,LG,좌익수,18,80.0,0.121,1.32
13,김민수,LG,3루수,2,5.0,0.1,1.09
14,안익훈,LG,우익수,2,10.0,0.051,0.55
15,문성주,LG,우익수,24,132.0,0.047,0.51
16,문성주,LG,중견수,1,2.0,0.035,0.38
17,송찬의,LG,좌익수,1,9.0,0.027,0.29
18,김현종,LG,중견수,4,9.0,0.016,0.18
19,김현종,LG,우익수,1,3.0,0.011,0.12
20,신민재,LG,좌익수,1,3.0,0.009,0.1
21,백승현,LG,투수,26,20.0,0.0,0.0
21,정우영,LG,투수,18,15.1,0.0,0.0
23,김현종,LG,좌익수,4,5.0,-0.001,-0.01
23,김민수,LG,1루수,1,2.0,-0.001,-0.02
25,김성진,LG,1루수,3,3.0,-0.003,-0.03
26,김태우,LG,2루수,2,4.0,-0.015,-0.17
27,김현수,LG,1루수,6,9.0,-0.025,-0.28
28,함창건,LG,좌익수,3,19.0,-0.03,-0.32
29,최원영,LG,좌익수,9,23.0,-0.033,-0.35
30,김범석,LG,1루수,16,95.0,-0.035,-0.38
31,최명경,LG,3루수,1,6.0,-0.038,-0.42
32,김주성,LG,유격수,5,14.0,-0.071,-0.77
33,최원영,LG,우익수,5,10.0,-0.072,-0.78
34,김민수,LG,유격수,3,11.0,-0.086,-0.94
35,김범석,LG,포수,12,45.1,-0.095,-1.04
36,손호영,LG,3루수,1,3.0,-0.114,-1.24
37,홍창기,LG,중견수,12,61.0,-0.119,-1.29
38,신민재,LG,2루수,97,768.0,-0.157,-1.71
39,김성우,LG,포수,4,16.0,-0.167,-1.81
40,허도환,LG,포수,41,181.2,-0.21,-2.28
41,문보경,LG,1루수,36,98.0,-0.267,-2.9
42,구본혁,LG,유격수,47,337.0,-0.332,-3.61
43,오스틴,LG,1루수,84,690.0,-0.558,-6.06
44,김현수,LG,좌익수,45,310.0,-0.665,-7.23
45,문보경,LG,3루수,95,721.0,-0.686,-7.45
58,최동환,LG,투수,25,21.2,nan,nan
58,김태우,LG,3루수,1,2.0,nan,nan
58,유영찬,LG,투수,44,47.1,nan,nan
58,김대현,LG,투수,33,33.0,nan,nan
58,전준호,LG,포수,3,5.0,nan,nan
58,진우영,LG,투수,6,7.2,nan,nan
58,최승민,LG,우익수,1,2.0,nan,nan
58,이지강,LG,투수,23,31.1,nan,nan
58,김유영,LG,투수,39,38.0,nan,nan
58,김대원,LG,2루수,1,1.0,nan,nan
58,김진성,LG,투수,47,44.0,nan,nan
58,함창건,LG,우익수,2,2.0,nan,nan
