순위,선수명,팀명,타율,장타,땅볼,뜬공,땅볼/뜬공,결승타,볼넷/삼진,투구수/타석,순수장타율,추정득점,(1.8x출루율+장타율)/4
1,강성우,롯데,0.500,0,0,1,0.00,0,-,2.00,0.000,0.1,0.35
2,레이예스,롯데,0.359,39,112,88,1.27,9,0.54,3.83,0.155,74.5,0.309
3,손호영,롯데,0.314,27,51,56,0.91,3,0.32,3.29,0.224,37.6,0.298
4,황성빈,롯데,0.309,13,75,53,1.42,1,0.56,3.78,0.107,40.5,0.268
5,이정훈,롯데,0.309,7,25,15,1.67,1,0.61,4.13,0.086,12.2,0.271
6,나승엽,롯데,0.305,31,62,64,0.97,4,0.74,4.15,0.174,49.9,0.301
7,고승민,롯데,0.296,27,75,85,0.88,3,0.56,3.95,0.146,46.4,0.271
8,윤동희,롯데,0.295,36,100,90,1.11,2,0.59,4.24,0.143,58.6,0.276
9,전준우,롯데,0.290,29,67,70,0.96,2,0.60,3.75,0.204,42.8,0.287
10,이학주,롯데,0.263,6,9,17,0.53,0,0.14,4.19,0.126,11.7,0.241
11,정훈,롯데,0.261,22,56,60,0.93,4,0.60,3.97,0.190,33.5,0.265
12,박승욱,롯데,0.258,20,60,60,1.00,3,0.37,3.91,0.107,35.2,0.248
13,한동희,롯데,0.257,2,6,11,0.55,1,0.11,3.56,0.057,2.4,0.204
14,최항,롯데,0.246,4,36,30,1.20,2,0.31,4.12,0.038,10.4,0.209
15,장두성,롯데,0.238,0,7,4,1.75,0,0.60,3.69,0.000,3.5,0.233
16,정보근,롯데,0.223,3,25,26,0.96,0,0.09,3.50,0.085,5.9,0.185
17,김민석,롯데,0.211,4,21,19,1.11,1,0.10,3.46,0.066,3.9,0.186
18,김동혁,롯데,0.200,1,5,2,2.50,0,0.40,4.06,0.133,1.8,0.216
18,김민성,롯데,0.200,7,12,27,0.44,1,0.56,4.20,0.157,8.9,0.234
20,유강남,롯데,0.191,8,50,36,1.39,0,0.36,3.84,0.132,12.7,0.205
21,오선진,롯데,0.188,1,3,3,1.00,0,0.29,3.70,0.063,2.0,0.22
22,손성빈,롯데,0.186,8,25,29,0.86,1,0.28,4.16,0.165,7.9,0.199
23,노진혁,롯데,0.181,3,20,27,0.74,0,0.48,3.92,0.036,6.3,0.179
24,이주찬,롯데,0.174,2,7,3,2.33,1,0.11,3.75,0.174,1.3,0.181
25,서동욱,롯데,0.143,1,2,6,0.33,0,0.00,3.80,0.071,0.4,0.144
25,신윤후,롯데,0.143,0,5,10,0.50,1,0.33,4.25,0.000,0.2,0.133
27,김원중,롯데,-,0,0,0,-,0,-,-,-,0.0,0.0
27,백두산,롯데,0.000,0,0,0,-,0,0.00,4.00,0.000,-0.1,0.0
27,이선우,롯데,-,0,0,0,-,0,-,-,-,0.0,0.0
27,이호준,롯데,-,0,0,0,-,0,-,6.00,-,0.3,0.45
27,정대선,롯데,0.000,0,0,0,-,0,0.00,4.00,0.000,-0.2,0.0
27,추재현,롯데,-,0,0,0,-,0,-,-,-,0.2,0.0
