순위,선수명,팀명,타율,경기,타석,타수,득점,안타,2루타,3루타,홈런,루타,타점,희생번트,희생플라이,볼넷,고의4구,사구,삼진,병살타,장타율,출루율,출루율+장타율,멀티히트,득점권타율,대타타율
1,강성우,롯데,0.500,2,3,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0.500,0.500,1.000,0,0.0,0.0
2,레이예스,롯데,0.359,99,433,393,61,141,27,2,10,202,81,0,7,32,1,1,59,10,0.514,0.402,0.916,42,0.422,0.0
3,손호영,롯데,0.314,57,229,210,36,66,16,2,9,113,44,1,1,12,1,5,38,3,0.538,0.364,0.902,21,0.353,0.0
4,황성빈,롯데,0.309,84,260,233,66,72,5,4,4,97,18,5,1,19,0,2,34,2,0.416,0.365,0.781,21,0.262,0.25
5,이정훈,롯데,0.309,44,95,81,10,25,7,0,0,32,17,1,2,11,1,0,18,3,0.395,0.383,0.778,4,0.367,0.25
6,나승엽,롯데,0.305,76,307,259,39,79,22,4,5,124,40,1,3,42,0,2,57,2,0.479,0.402,0.881,20,0.326,0.333
7,고승민,롯데,0.296,75,329,294,52,87,18,2,7,130,52,0,5,29,0,1,52,5,0.442,0.356,0.798,23,0.368,1.0
8,윤동희,롯데,0.295,96,422,370,70,109,26,3,7,162,52,2,4,44,0,2,75,7,0.438,0.369,0.807,30,0.326,0.333
9,전준우,롯데,0.290,64,287,255,33,74,17,1,11,126,47,1,1,27,0,3,45,8,0.494,0.364,0.858,22,0.226,0.0
10,이학주,롯데,0.263,43,105,95,13,25,2,2,2,37,4,2,0,6,0,2,44,0,0.389,0.320,0.709,6,0.15,0.0
11,정훈,롯데,0.261,71,241,211,25,55,13,0,9,95,38,1,3,26,0,0,43,2,0.450,0.338,0.788,15,0.282,0.083
12,박승욱,롯데,0.258,97,315,271,35,70,15,1,4,99,37,2,3,31,2,8,84,5,0.365,0.348,0.713,18,0.25,0.0
13,한동희,롯데,0.257,14,36,35,1,9,2,0,0,11,3,0,0,1,1,0,9,1,0.314,0.278,0.592,1,0.182,0.333
14,최항,롯데,0.246,66,141,130,15,32,3,1,0,37,12,0,0,10,0,1,32,3,0.285,0.305,0.590,7,0.239,0.25
15,장두성,롯데,0.238,35,26,21,12,5,0,0,0,5,1,0,0,3,0,2,5,0,0.238,0.385,0.623,0,0.25,0.0
16,정보근,롯데,0.223,54,100,94,6,21,0,1,2,29,5,4,0,2,0,0,22,3,0.309,0.240,0.549,2,0.2,0.0
17,김민석,롯데,0.211,36,82,76,11,16,3,1,0,21,6,1,0,2,0,3,20,4,0.276,0.259,0.535,2,0.286,0.125
18,김동혁,롯데,0.200,31,17,15,6,3,0,1,0,5,1,0,0,2,0,0,5,0,0.333,0.294,0.627,0,0.333,0.0
18,김민성,롯데,0.200,35,84,70,6,14,5,0,2,25,8,0,1,10,0,3,18,1,0.357,0.321,0.678,1,0.2,0.429
20,유강남,롯데,0.191,52,155,136,11,26,3,0,5,44,20,2,1,9,0,7,25,4,0.324,0.275,0.599,5,0.234,0.0
21,오선진,롯데,0.188,18,23,16,0,3,1,0,0,4,0,3,0,2,0,2,7,0,0.250,0.350,0.600,0,0.2,0.0
22,손성빈,롯데,0.186,54,105,97,15,18,3,2,3,34,8,0,0,7,0,1,25,3,0.351,0.248,0.599,3,0.148,0.0
23,노진혁,롯데,0.181,43,98,83,6,15,3,0,0,18,9,1,2,11,1,1,23,1,0.217,0.278,0.495,1,0.2,0.222
24,이주찬,롯데,0.174,14,24,23,6,4,1,0,1,8,2,0,0,1,0,0,9,1,0.348,0.208,0.556,0,0.25,0.5
25,서동욱,롯데,0.143,12,15,14,1,2,1,0,0,3,0,0,0,0,0,1,4,0,0.214,0.200,0.414,0,0.0,1.0
25,신윤후,롯데,0.143,16,24,21,3,3,0,0,0,3,1,1,0,1,0,1,3,1,0.143,0.217,0.360,0,0.2,0.0
27,김원중,롯데,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
27,백두산,롯데,0.000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.000,0.000,0.000,0,0.0,0.0
27,이선우,롯데,-,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
27,이호준,롯데,-,3,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,-,1.000,1.000,0,0.0,0.0
27,정대선,롯데,0.000,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.000,0.000,0.000,0,0.0,0.0
27,추재현,롯데,-,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
