순위,선수명,팀명,포지션,경기수,수비이닝,수비승리기여도,평균대비수비득점기여
1,유강남,lotte,포수,50,324.2,0.533,5.88
2,최항,lotte,2루수,42,216.1,0.46,5.07
3,신윤후,lotte,우익수,13,62.0,0.446,4.92
4,박승욱,lotte,유격수,76,562.2,0.407,4.49
5,손성빈,lotte,포수,61,309.0,0.375,4.13
6,황성빈,lotte,좌익수,35,144.2,0.349,3.85
7,김동혁,lotte,중견수,19,42.0,0.207,2.29
8,노진혁,lotte,3루수,16,86.2,0.158,1.74
9,윤동희,lotte,중견수,56,442.2,0.128,1.41
10,장두성,lotte,중견수,16,40.2,0.118,1.3
11,정보근,lotte,포수,61,270.0,0.085,0.93
12,정대선,lotte,2루수,2,4.0,0.075,0.83
13,손호영,lotte,2루수,20,110.1,0.067,0.74
14,이주찬,lotte,유격수,3,5.0,0.062,0.69
15,오선진,lotte,3루수,14,41.2,0.06,0.67
16,김민성,lotte,2루수,3,12.0,0.055,0.61
17,황성빈,lotte,우익수,2,4.0,0.036,0.39
18,고승민,lotte,우익수,6,31.0,0.031,0.34
19,오선진,lotte,유격수,1,2.0,0.03,0.33
20,레이예스,lotte,중견수,1,2.0,0.021,0.23
21,박승욱,lotte,2루수,18,54.0,0.019,0.21
22,고승민,lotte,좌익수,13,86.0,0.017,0.19
23,오선진,lotte,2루수,4,17.0,0.009,0.1
24,장두성,lotte,우익수,13,22.1,0.005,0.06
24,김민석,lotte,좌익수,21,127.2,0.005,0.06
26,이학주,lotte,3루수,3,5.2,0.001,0.01
27,정훈,lotte,좌익수,2,3.0,-0.001,-0.01
28,김민성,lotte,3루수,29,162.1,-0.003,-0.04
29,정훈,lotte,2루수,2,3.0,-0.009,-0.1
30,김동혁,lotte,우익수,4,7.2,-0.01,-0.11
31,이정훈,lotte,좌익수,1,2.0,-0.014,-0.15
32,이호준,lotte,2루수,2,3.0,-0.026,-0.28
33,장두성,lotte,좌익수,5,15.0,-0.05,-0.55
34,고승민,lotte,1루수,5,11.0,-0.052,-0.57
35,최항,lotte,1루수,10,21.1,-0.055,-0.6
36,고승민,lotte,2루수,66,520.0,-0.066,-0.72
37,김민석,lotte,중견수,3,23.1,-0.067,-0.74
38,서동욱,lotte,포수,11,35.0,-0.074,-0.82
39,정훈,lotte,3루수,13,70.1,-0.08,-0.88
40,노진혁,lotte,유격수,20,90.2,-0.095,-1.05
41,최항,lotte,3루수,16,58.0,-0.105,-1.15
42,노진혁,lotte,1루수,6,21.0,-0.134,-1.48
43,레이예스,lotte,우익수,52,416.2,-0.234,-2.58
44,손호영,lotte,유격수,6,39.0,-0.258,-2.84
45,한동희,lotte,3루수,6,32.1,-0.292,-3.22
46,정훈,lotte,1루수,31,240.0,-0.331,-3.65
47,박승욱,lotte,3루수,27,123.2,-0.339,-3.74
48,전준우,lotte,좌익수,31,250.1,-0.397,-4.37
49,윤동희,lotte,우익수,52,396.0,-0.43,-4.74
50,레이예스,lotte,좌익수,40,307.0,-0.477,-5.26
51,이학주,lotte,유격수,40,238.1,-0.485,-5.35
52,손호영,lotte,3루수,42,312.2,-0.497,-5.48
53,이주찬,lotte,3루수,10,46.1,-0.528,-5.83
54,황성빈,lotte,중견수,55,385.1,-0.545,-6.01
55,나승엽,lotte,1루수,78,646.1,-1.425,-15.71
67,이선우,lotte,좌익수,1,1.0,nan,nan
67,김상수,lotte,투수,56,54.2,nan,nan
67,김강현,lotte,투수,13,13.2,nan,nan
67,이호준,lotte,유격수,1,1.0,nan,nan
67,추재현,lotte,좌익수,2,3.0,nan,nan
67,이선우,lotte,중견수,2,2.2,nan,nan
67,김원중,lotte,투수,40,44.1,nan,nan
67,이정훈,lotte,포수,1,1.0,nan,nan
67,강성우,lotte,유격수,1,1.0,nan,nan
67,신윤후,lotte,중견수,1,1.0,nan,nan
67,현도훈,lotte,투수,6,9.0,nan,nan
