순위,선수명,팀명,포지션,경기수,수비이닝,수비승리기여도,평균대비수비득점기여
1,유강남,lotte,포수,50,324.2,0.538,5.89
2,신윤후,lotte,우익수,13,62.0,0.448,4.9
3,최항,lotte,2루수,42,216.1,0.447,4.88
4,박승욱,lotte,유격수,80,592.2,0.437,4.78
5,손성빈,lotte,포수,66,339.0,0.401,4.39
6,황성빈,lotte,좌익수,36,145.2,0.351,3.84
7,김동혁,lotte,중견수,19,42.0,0.204,2.23
8,노진혁,lotte,3루수,16,86.2,0.146,1.59
9,장두성,lotte,중견수,18,43.1,0.103,1.12
10,윤동희,lotte,중견수,56,442.2,0.101,1.11
11,정보근,lotte,포수,66,284.0,0.1,1.09
12,정대선,lotte,2루수,2,4.0,0.072,0.79
13,손호영,lotte,2루수,20,110.1,0.066,0.73
14,이주찬,lotte,유격수,3,5.0,0.062,0.68
15,김민성,lotte,2루수,3,12.0,0.056,0.61
16,오선진,lotte,3루수,14,41.2,0.055,0.6
17,황성빈,lotte,우익수,2,4.0,0.036,0.39
18,고승민,lotte,우익수,6,31.0,0.03,0.33
19,오선진,lotte,유격수,1,2.0,0.029,0.32
20,레이예스,lotte,중견수,1,2.0,0.021,0.23
21,고승민,lotte,좌익수,13,86.0,0.02,0.22
22,박승욱,lotte,2루수,18,54.0,0.018,0.2
23,김민석,lotte,좌익수,21,127.2,0.01,0.1
24,오선진,lotte,2루수,4,17.0,0.008,0.09
25,장두성,lotte,우익수,13,22.1,0.005,0.06
26,이학주,lotte,3루수,3,5.2,0.001,0.01
27,정훈,lotte,좌익수,2,3.0,-0.001,-0.01
28,정훈,lotte,2루수,2,3.0,-0.009,-0.1
29,김동혁,lotte,우익수,4,7.2,-0.01,-0.11
30,이정훈,lotte,좌익수,1,2.0,-0.014,-0.15
31,김민성,lotte,3루수,29,162.1,-0.02,-0.22
32,이호준,lotte,2루수,2,3.0,-0.026,-0.28
33,노진혁,lotte,1루수,8,29.0,-0.032,-0.35
34,고승민,lotte,2루수,71,564.0,-0.037,-0.41
35,장두성,lotte,좌익수,5,15.0,-0.05,-0.54
36,고승민,lotte,1루수,5,11.0,-0.052,-0.57
37,최항,lotte,1루수,10,21.1,-0.055,-0.6
38,김민석,lotte,중견수,3,23.1,-0.071,-0.77
39,서동욱,lotte,포수,11,35.0,-0.074,-0.81
40,정훈,lotte,3루수,13,70.1,-0.097,-1.06
41,최항,lotte,3루수,16,58.0,-0.12,-1.31
42,레이예스,lotte,우익수,53,424.2,-0.18,-1.97
43,노진혁,lotte,유격수,22,102.2,-0.257,-2.81
44,정훈,lotte,1루수,32,246.0,-0.26,-2.84
45,손호영,lotte,유격수,6,39.0,-0.264,-2.89
46,한동희,lotte,3루수,6,32.1,-0.298,-3.26
47,손호영,lotte,3루수,47,356.2,-0.328,-3.58
48,박승욱,lotte,3루수,27,123.2,-0.351,-3.84
49,전준우,lotte,좌익수,32,258.1,-0.401,-4.38
50,윤동희,lotte,우익수,57,432.0,-0.459,-5.02
51,이학주,lotte,유격수,40,238.1,-0.52,-5.68
52,이주찬,lotte,3루수,10,46.1,-0.539,-5.9
53,레이예스,lotte,좌익수,44,342.0,-0.673,-7.35
54,황성빈,lotte,중견수,60,426.2,-0.81,-8.86
55,나승엽,lotte,1루수,82,676.1,-1.898,-20.75
67,김원중,lotte,투수,42,46.1,nan,nan
67,이정훈,lotte,포수,1,1.0,nan,nan
67,강성우,lotte,유격수,1,1.0,nan,nan
67,신윤후,lotte,중견수,1,1.0,nan,nan
67,현도훈,lotte,투수,6,9.0,nan,nan
67,이선우,lotte,좌익수,1,1.0,nan,nan
67,김상수,lotte,투수,59,58.0,nan,nan
67,김강현,lotte,투수,13,13.2,nan,nan
67,이호준,lotte,유격수,2,3.0,nan,nan
67,추재현,lotte,좌익수,2,3.0,nan,nan
67,이선우,lotte,중견수,2,2.2,nan,nan
