순위,선수명,팀명,타율,타수,안타,2루타,3루타,홈런,타점,볼넷,사구,삼진,병살타,타순
1,정준재,SSG,1.0,1,1,0,0,0,0,0,0,0,0,1번
2,하재훈,SSG,0.375,8,3,0,0,1,2,0,0,3,0,1번
3,추신수,SSG,0.333,3,1,0,0,0,0,1,0,1,0,1번
4,박성한,SSG,0.286,28,8,2,0,0,5,6,0,3,0,1번
5,최지훈,SSG,0.268,395,106,18,6,7,39,43,2,60,4,1번
6,박지환,SSG,0.235,34,8,0,0,0,0,2,0,11,1,1번
7,강진성,SSG,0.0,2,0,0,0,0,0,0,0,0,0,1번
7,오태곤,SSG,0.0,1,0,0,0,0,0,1,0,0,0,1번
7,최경모,SSG,0.0,1,0,0,0,0,0,0,0,0,0,1번
7,최민창,SSG,0.0,1,0,0,0,0,0,0,0,1,0,1번
7,최상민,SSG,0.0,1,0,0,0,0,0,0,0,1,0,1번
1,추신수,SSG,0.335,164,55,9,0,4,26,25,3,45,1,2번
2,에레디아,SSG,0.333,9,3,0,0,1,4,3,0,0,1,2번
2,최지훈,SSG,0.333,21,7,1,0,1,2,0,0,4,1,2번
2,하재훈,SSG,0.333,6,2,1,0,0,0,0,0,2,0,2번
5,박지환,SSG,0.308,13,4,2,0,0,3,1,0,3,0,2번
6,박성한,SSG,0.297,158,47,10,0,3,17,22,1,24,3,2번
7,정준재,SSG,0.273,33,9,0,1,1,3,3,0,8,0,2번
8,최준우,SSG,0.250,4,1,1,0,0,1,1,0,1,0,2번
9,오태곤,SSG,0.235,17,4,1,0,0,0,2,0,6,0,2번
10,김성현,SSG,0.083,12,1,0,0,0,0,1,1,4,0,2번
11,강진성,SSG,-,0,0,0,0,0,0,1,0,0,0,2번
11,고명준,SSG,0.000,1,0,0,0,0,0,0,1,1,0,2번
11,김찬형,SSG,0.000,2,0,0,0,0,0,0,0,2,0,2번
11,김창평,SSG,0.000,1,0,0,0,0,0,0,0,1,0,2번
11,전의산,SSG,0.000,2,0,0,0,0,0,0,0,0,0,2번
11,최경모,SSG,0.000,5,0,0,0,0,0,0,0,2,0,2번
11,한유섬,SSG,0.000,1,0,0,0,0,0,0,0,0,0,2번
1,김성현,SSG,0.667,3,2,0,0,0,1,2,0,0,0,3번
2,에레디아,SSG,0.367,30,11,0,0,3,12,3,2,5,1,3번
3,박성한,SSG,0.313,16,5,1,0,0,2,2,0,2,0,3번
4,최정,SSG,0.290,348,101,20,1,28,82,45,18,84,8,3번
5,추신수,SSG,0.286,7,2,0,0,1,2,0,1,2,0,3번
6,정준재,SSG,0.200,5,1,0,0,0,1,2,0,0,0,3번
7,박지환,SSG,0.143,7,1,0,0,0,2,2,0,2,1,3번
8,김찬형,SSG,0.000,1,0,0,0,0,0,0,0,0,0,3번
8,오태곤,SSG,0.000,2,0,0,0,0,0,1,0,1,0,3번
8,이지영,SSG,0.000,1,0,0,0,0,0,0,0,0,0,3번
8,정현승,SSG,0.000,1,0,0,0,0,0,0,0,0,0,3번
8,최경모,SSG,0.000,2,0,0,0,0,0,2,0,0,1,3번
8,한유섬,SSG,-,0,0,0,0,0,0,1,0,0,0,3번
1,에레디아,SSG,0.351,322,113,20,1,8,68,12,9,38,7,4번
2,하재훈,SSG,0.267,30,8,1,0,1,3,0,0,9,0,4번
3,한유섬,SSG,0.233,103,24,7,0,4,16,6,2,37,0,4번
