순위,선수명,팀명,경기,도루시도,도루허용,도루저지,도루성공률,주루사,견제사
1,박민우,NC,83,32,27,5,84.4,6,3
2,김주원,NC,93,12,10,2,83.3,4,0
3,김성욱,NC,96,12,9,3,75.0,0,0
4,손아섭,NC,79,8,6,2,75.0,4,0
4,천재환,NC,46,7,6,1,85.7,3,0
6,최정원,NC,40,8,5,3,62.5,2,0
7,박건우,NC,89,4,4,0,100,0,0
8,권희동,NC,95,3,3,0,100,3,0
8,박세혁,NC,60,3,3,0,100,1,0
10,김휘집,NC,97,4,2,2,50.0,2,0
10,박영빈,NC,7,2,2,0,100,0,0
10,한석현,NC,22,3,2,1,66.7,1,0
13,박시원,NC,30,1,1,0,100,1,0
13,서호철,NC,98,4,1,3,25.0,7,0
15,김세훈,NC,7,0,0,0,-,0,0
15,김수윤,NC,5,0,0,0,-,0,0
15,김영규,NC,1,0,0,0,-,0,0
15,김재열,NC,1,0,0,0,-,0,0
15,김한별,NC,21,0,0,0,-,0,0
15,김형준,NC,84,0,0,0,-,2,0
15,데이비슨,NC,92,1,0,1,0.0,3,0
15,도태훈,NC,65,0,0,0,-,1,0
15,류진욱,NC,1,0,0,0,-,0,0
15,박한결,NC,28,0,0,0,-,0,0
15,송명기,NC,1,0,0,0,-,0,0
15,오영수,NC,20,0,0,0,-,0,0
15,한재승,NC,1,0,0,0,-,0,0
