순위,선수명,팀명,타율,경기,타석,타수,득점,안타,2루타,3루타,홈런,루타,타점,희생번트,희생플라이,볼넷,고의4구,사구,삼진,병살타,장타율,출루율,출루율+장타율,멀티히트,득점권타율,대타타율
1,박영빈,NC,0.500,12,4,4,2,2,2,0,0,4,1,0,0,0,0,0,2,0,1.000,0.500,1.500,0,0.0,0.0
2,박건우,NC,0.344,89,362,323,58,111,23,1,13,175,53,0,2,33,3,4,54,7,0.542,0.409,0.951,33,0.375,1.0
3,박민우,NC,0.341,89,399,343,60,117,21,2,5,157,35,3,2,43,4,8,60,3,0.458,0.424,0.882,33,0.274,0.0
4,김수윤,NC,0.333,5,7,6,0,2,0,0,0,2,0,0,0,1,0,0,3,0,0.333,0.429,0.762,0,0.0,0.5
4,김한별,NC,0.333,24,34,30,6,10,1,0,0,11,2,0,0,1,0,3,8,1,0.367,0.412,0.779,1,0.375,0.333
6,천재환,NC,0.318,52,102,88,18,28,5,1,2,41,16,2,0,9,0,3,17,3,0.466,0.400,0.866,6,0.35,0.125
7,손아섭,NC,0.291,79,348,326,45,95,16,0,7,132,50,2,4,16,0,0,62,1,0.405,0.321,0.726,22,0.277,0.333
8,데이비슨,NC,0.287,98,430,376,68,108,15,0,35,228,91,0,6,35,5,13,109,10,0.606,0.363,0.969,32,0.261,0.0
9,서호철,NC,0.287,104,410,363,45,104,14,2,6,140,44,5,2,28,0,12,73,12,0.386,0.356,0.742,26,0.24,0.0
10,권희동,NC,0.286,101,421,343,53,98,18,1,8,142,60,2,5,62,1,9,58,6,0.414,0.403,0.817,23,0.391,0.0
11,최정원,NC,0.271,40,87,70,17,19,2,0,0,21,8,1,1,12,0,3,19,1,0.300,0.395,0.695,4,0.292,0.333
12,박세혁,NC,0.259,64,124,108,14,28,6,0,1,37,8,4,0,10,0,2,33,2,0.343,0.333,0.676,5,0.138,0.385
13,김휘집,NC,0.244,103,403,356,57,87,17,1,13,145,48,3,5,32,1,7,93,13,0.407,0.315,0.722,24,0.24,0.0
14,박시원,NC,0.235,35,117,102,15,24,2,1,2,34,12,2,0,13,0,0,30,2,0.333,0.322,0.655,4,0.304,0.333
15,한석현,NC,0.217,22,25,23,4,5,0,0,0,5,2,0,0,1,0,1,7,2,0.217,0.280,0.497,1,0.0,0.5
16,김주원,NC,0.208,99,329,265,39,55,11,1,5,83,33,8,4,34,1,18,82,2,0.313,0.333,0.646,11,0.203,0.0
17,김성욱,NC,0.200,102,320,275,43,55,7,2,12,102,46,3,3,24,0,15,63,7,0.371,0.297,0.668,12,0.246,0.0
17,김형준,NC,0.200,90,330,275,32,55,9,0,13,103,41,6,6,41,0,2,117,5,0.375,0.302,0.677,12,0.18,1.0
17,오영수,NC,0.200,20,34,30,4,6,0,0,3,15,5,0,1,2,0,1,6,0,0.500,0.265,0.765,0,0.083,0.286
20,박한결,NC,0.185,28,71,65,8,12,1,0,7,34,14,0,0,6,0,0,29,1,0.523,0.254,0.777,3,0.133,0.2
21,도태훈,NC,0.182,69,127,99,15,18,3,0,0,21,8,3,1,19,0,5,25,4,0.212,0.339,0.551,4,0.161,0.2
22,김세훈,NC,0.000,7,5,4,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0.000,0.200,0.200,0,0.0,0.0
22,김영규,NC,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
22,김재열,NC,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
22,류진욱,NC,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
22,송명기,NC,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
22,송승환,NC,0.000,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.000,0.000,0.000,0,0.0,0.0
22,한재승,NC,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
