순위,선수명,팀명,타율,타수,안타,2루타,3루타,홈런,타점,볼넷,사구,삼진,병살타,타순
18,김수윤,NC,0.0,1,0,0,0,0,0,0,0,0,0,중심(3~5번)
18,김주원,NC,0.0,2,0,0,0,0,0,2,0,0,0,중심(3~5번)
1,박건우,NC,0.5,2,1,0,0,0,0,0,0,1,0,하위(6~9번)
2,한석현,NC,0.429,7,3,0,0,0,1,0,1,3,0,하위(6~9번)
3,김한별,NC,0.36,25,9,1,0,0,2,1,3,7,0,하위(6~9번)
4,손아섭,NC,0.333,3,1,0,0,0,0,0,0,2,0,하위(6~9번)
5,천재환,NC,0.31,58,18,5,1,0,8,5,1,8,2,하위(6~9번)
6,서호철,NC,0.289,242,70,9,1,4,34,23,5,50,8,하위(6~9번)
7,박시원,NC,0.255,51,13,1,0,2,7,6,0,12,2,하위(6~9번)
8,김수윤,NC,0.25,4,1,0,0,0,0,1,0,3,0,하위(6~9번)
8,박민우,NC,0.25,4,1,0,0,0,0,0,0,1,0,하위(6~9번)
8,최정원,NC,0.25,4,1,0,0,0,1,1,1,1,0,하위(6~9번)
11,김휘집,NC,0.248,238,59,12,1,8,35,19,5,61,7,하위(6~9번)
12,박세혁,NC,0.238,101,24,5,0,1,8,10,2,32,2,하위(6~9번)
13,김주원,NC,0.212,245,52,10,1,5,29,30,18,77,2,하위(6~9번)
14,도태훈,NC,0.206,68,14,3,0,0,5,13,4,17,3,하위(6~9번)
15,김형준,NC,0.204,269,55,9,0,13,40,40,2,114,4,하위(6~9번)
16,김성욱,NC,0.203,227,46,7,1,9,37,23,12,50,5,하위(6~9번)
17,오영수,NC,0.19,21,4,0,0,2,3,2,1,5,0,하위(6~9번)
18,박한결,NC,0.167,36,6,1,0,4,8,4,0,15,0,하위(6~9번)
19,권희동,NC,0.0,3,0,0,0,0,0,1,0,0,0,하위(6~9번)
19,김세훈,NC,0.0,4,0,0,0,0,0,1,0,2,0,하위(6~9번)
19,송승환,NC,0.0,2,0,0,0,0,0,0,0,1,0,하위(6~9번)
